date,temperature,humidity,luminosity,pressure
2023-12-21 14:53:58.385,17.8,29.5,1624,1017.2
2023-12-21 14:53:56.341,17.8,29.5,1620,1017.2
2023-12-21 14:53:54.298,17.9,29.5,1620,1017.2
2023-12-21 14:53:52.255,17.8,29.6,1619,1017.2
2023-12-21 14:53:50.212,17.8,29.4,1620,1017.2
2023-12-21 14:53:48.169,17.8,29.5,1622,1017.2
2023-12-21 14:53:46.126,17.8,29.5,1619,1017.2
2023-12-21 14:53:44.083,17.8,29.5,1618,1017.3
2023-12-21 14:53:42.040,17.9,29.5,1658,1017.3
2023-12-21 14:53:39.996,17.8,29.5,1703,1017.3
2023-12-21 14:53:37.953,17.8,29.4,1698,1017.3
2023-12-21 14:53:35.910,17.8,29.5,1699,1017.3
2023-12-21 14:53:33.867,17.8,29.5,1705,1017.3
2023-12-21 14:53:31.823,17.8,29.4,1704,1017.3
2023-12-21 14:53:29.780,17.8,29.5,1703,1017.3
2023-12-21 14:53:27.737,17.8,29.3,1701,1017.3
2023-12-21 14:53:25.693,17.8,29.3,1705,1017.3
2023-12-21 14:53:23.651,17.7,29.3,1703,1017.3
2023-12-21 14:53:21.607,17.8,29.3,1699,1017.3
2023-12-21 14:53:19.564,17.7,29.2,1695,1017.3
2023-12-21 14:53:17.521,17.7,29.3,1684,1017.3
2023-12-21 14:53:15.478,17.8,29.3,1682,1017.3
2023-12-21 14:53:13.434,17.8,29.3,1685,1017.3
2023-12-21 14:53:11.391,17.9,29.3,1686,1017.3
2023-12-21 14:53:09.348,17.8,29.3,1686,1017.3
2023-12-21 14:53:07.306,17.8,29.3,1690,1017.3
2023-12-21 14:53:05.262,17.8,29.3,1691,1017.3
2023-12-21 14:53:03.220,17.8,29.3,1687,1017.3
2023-12-21 14:53:01.176,17.8,29.4,1686,1017.3
2023-12-21 14:52:59.133,17.8,29.5,1687,1017.3
2023-12-21 14:52:57.090,17.8,29.5,1691,1017.3
2023-12-21 14:52:55.047,17.8,29.5,1695,1017.3
2023-12-21 14:52:53.004,17.8,29.6,1690,1017.2
2023-12-21 14:52:50.960,17.8,29.6,1689,1017.2
2023-12-21 14:52:48.917,17.8,29.5,1694,1017.3
2023-12-21 14:52:46.872,17.8,29.6,1698,1017.3
2023-12-21 14:52:44.829,17.8,29.7,1704,1017.2
2023-12-21 14:52:42.786,17.8,29.7,1704,1017.2
2023-12-21 14:52:40.742,17.8,29.8,1703,1017.2
2023-12-21 14:52:38.700,17.8,29.8,1701,1017.2
2023-12-21 14:52:36.656,17.8,29.8,1698,1017.2
2023-12-21 14:52:34.613,17.8,29.8,1702,1017.2
2023-12-21 14:52:32.570,17.8,29.9,1702,1017.2
2023-12-21 14:52:30.527,17.8,29.9,1702,1017.2
2023-12-21 14:52:28.483,17.8,29.9,1698,1017.2
2023-12-21 14:52:26.440,17.8,29.9,1696,1017.2
2023-12-21 14:52:24.397,17.8,29.8,1696,1017.2
2023-12-21 14:52:22.354,17.8,29.7,1698,1017.2
2023-12-21 14:52:20.311,17.8,29.7,1702,1017.2
2023-12-21 14:52:18.268,17.8,29.7,1705,1017.2
2023-12-21 14:52:16.225,17.8,29.7,1700,1017.1
2023-12-21 14:52:14.181,17.8,29.9,1698,1017.2
2023-12-21 14:52:12.138,17.8,29.9,1696,1017.2
2023-12-21 14:52:10.094,17.8,29.9,1702,1017.2
2023-12-21 14:52:08.051,17.8,29.9,1705,1017.2
2023-12-21 14:52:06.008,17.8,30.0,1701,1017.2
2023-12-21 14:52:03.965,17.8,30.2,1701,1017.1
2023-12-21 14:52:01.922,17.8,30.2,1698,1017.2
2023-12-21 14:51:59.879,17.8,30.2,1699,1017.2
2023-12-21 14:51:57.837,17.8,30.3,1701,1017.2
2023-12-21 14:51:55.793,17.7,30.4,1705,1017.2
2023-12-21 14:51:53.750,17.7,30.6,1705,1017.2
2023-12-21 14:51:51.707,17.8,30.6,1703,1017.2
2023-12-21 14:51:49.665,17.8,30.5,1699,1017.2
2023-12-21 14:51:47.622,17.8,30.7,1698,1017.2
2023-12-21 14:51:45.579,17.8,30.6,1698,1017.2
2023-12-21 14:51:43.536,17.7,30.7,1700,1017.2
2023-12-21 14:51:41.493,17.8,30.6,1706,1017.2
2023-12-21 14:51:39.450,17.8,30.5,1704,1017.2
2023-12-21 14:51:37.407,17.8,30.6,1702,1017.2
2023-12-21 14:51:35.364,17.8,30.4,1700,1017.2
2023-12-21 14:51:33.321,17.7,30.3,1700,1017.2
2023-12-21 14:51:31.278,17.8,30.3,1700,1017.1
2023-12-21 14:51:29.235,17.8,30.1,1705,1017.2
2023-12-21 14:51:27.192,17.8,30.1,1705,1017.1
2023-12-21 14:51:25.149,17.8,30.0,1703,1017.2
2023-12-21 14:51:23.106,17.8,29.9,1702,1017.2
2023-12-21 14:51:21.064,17.8,29.8,1700,1017.2
2023-12-21 14:51:19.021,17.7,29.7,1700,1017.2
2023-12-21 14:51:16.978,17.8,29.7,1703,1017.2
2023-12-21 14:51:14.935,17.8,29.7,1706,1017.2
2023-12-21 14:51:12.892,17.7,29.8,1706,1017.1
2023-12-21 14:51:10.849,17.7,29.8,1703,1017.2
2023-12-21 14:51:08.806,17.7,29.8,1700,1017.2
2023-12-21 14:51:06.763,17.8,29.8,1699,1017.2
2023-12-21 14:51:04.720,17.8,29.9,1700,1017.2
2023-12-21 14:51:02.677,17.7,30.0,1704,1017.1
2023-12-21 14:51:00.634,17.7,30.1,1705,1017.2
2023-12-21 14:50:58.591,17.7,30.1,1704,1017.1
2023-12-21 14:50:56.548,17.8,30.0,1698,1017.2
2023-12-21 14:50:54.505,17.8,30.0,1697,1017.2
2023-12-21 14:50:52.462,17.8,30.0,1694,1017.2
2023-12-21 14:50:50.419,17.8,30.0,1697,1017.2
2023-12-21 14:50:48.376,17.7,30.0,1699,1017.2
2023-12-21 14:50:46.333,17.8,30.0,1699,1017.2
2023-12-21 14:50:44.290,17.8,30.1,1701,1017.2
2023-12-21 14:50:42.247,17.8,30.1,1698,1017.2
2023-12-21 14:50:40.204,17.8,30.2,1702,1017.2
2023-12-21 14:50:38.161,17.7,30.1,1703,1017.2
2023-12-21 14:50:36.118,17.7,30.3,1703,1017.2
2023-12-21 14:50:34.076,17.8,30.2,1702,1017.2
2023-12-21 14:50:32.032,17.7,30.3,1699,1017.2
2023-12-21 14:50:29.988,17.7,30.2,1698,1017.2
2023-12-21 14:50:27.945,17.7,30.2,1698,1017.2
2023-12-21 14:50:25.901,17.7,30.2,1700,1017.2
2023-12-21 14:50:23.859,17.7,30.1,1704,1017.2
2023-12-21 14:50:21.816,17.8,30.1,1704,1017.2
2023-12-21 14:50:19.773,17.8,30.1,1702,1017.2
2023-12-21 14:50:17.730,17.8,30.1,1701,1017.2
2023-12-21 14:50:15.687,17.7,30.1,1698,1017.2
2023-12-21 14:50:13.644,17.7,30.1,1697,1017.2
2023-12-21 14:50:11.601,17.7,30.3,1700,1017.3
2023-12-21 14:50:09.558,17.8,30.3,1703,1017.2
2023-12-21 14:50:07.515,17.7,30.4,1697,1017.2
2023-12-21 14:50:05.472,17.7,30.5,1699,1017.2
2023-12-21 14:50:03.429,17.7,30.6,1698,1017.2
2023-12-21 14:50:01.386,17.7,30.7,1697,1017.2
2023-12-21 14:49:59.343,17.7,30.9,1699,1017.2
2023-12-21 14:49:57.300,17.7,30.9,1702,1017.2
2023-12-21 14:49:55.257,17.7,31.0,1703,1017.2
2023-12-21 14:49:53.214,17.7,31.1,1699,1017.2
2023-12-21 14:49:51.171,17.7,31.1,1696,1017.2
2023-12-21 14:49:49.128,17.7,31.3,1695,1017.2
2023-12-21 14:49:47.085,17.7,31.3,1695,1017.1
2023-12-21 14:49:45.043,17.7,31.4,1700,1017.2
2023-12-21 14:49:42.999,17.7,31.4,1705,1017.2
2023-12-21 14:49:40.957,17.7,31.5,1701,1017.2
2023-12-21 14:49:38.913,17.7,31.6,1698,1017.2
2023-12-21 14:49:36.870,17.7,31.6,1694,1017.2
2023-12-21 14:49:34.828,17.7,31.6,1700,1017.1
2023-12-21 14:49:32.785,17.7,31.6,1706,1017.2
2023-12-21 14:49:30.742,17.7,31.7,1704,1017.2
2023-12-21 14:49:28.698,17.7,31.5,1698,1017.1
2023-12-21 14:49:26.655,17.7,31.4,1701,1017.1
2023-12-21 14:49:24.612,17.7,31.4,1706,1017.2
2023-12-21 14:49:22.569,17.7,31.3,1704,1017.3
2023-12-21 14:49:20.526,17.7,31.2,1701,1017.2
2023-12-21 14:49:18.483,17.7,31.2,1701,1017.2
2023-12-21 14:49:16.440,17.7,31.2,1706,1017.2
2023-12-21 14:49:14.397,17.7,30.9,1703,1017.2
2023-12-21 14:49:12.354,17.7,31.1,1699,1017.2
2023-12-21 14:49:10.310,17.7,30.9,1703,1017.2
2023-12-21 14:49:08.267,17.7,30.8,1704,1017.2
2023-12-21 14:49:06.224,17.7,30.8,1701,1017.2
2023-12-21 14:49:04.181,17.7,30.8,1699,1017.2
2023-12-21 14:49:02.139,17.7,30.9,1703,1017.2
2023-12-21 14:49:00.095,17.7,31.0,1702,1017.2
2023-12-21 14:48:58.052,17.7,30.9,1700,1017.2
2023-12-21 14:48:56.008,17.7,30.9,1698,1017.3
2023-12-21 14:48:53.966,17.7,30.9,1702,1017.2
2023-12-21 14:48:51.922,17.7,30.7,1703,1017.2
2023-12-21 14:48:49.880,17.7,30.5,1702,1017.2
2023-12-21 14:48:47.836,17.7,30.5,1700,1017.2
2023-12-21 14:48:45.794,17.7,30.5,1701,1017.3
2023-12-21 14:48:43.751,17.7,30.6,1704,1017.2
2023-12-21 14:48:41.707,17.7,30.5,1703,1017.2
2023-12-21 14:48:39.664,17.7,30.6,1705,1017.3
2023-12-21 14:48:37.621,17.7,30.6,1706,1017.3
2023-12-21 14:48:35.578,17.7,30.6,1705,1017.2
2023-12-21 14:48:33.535,17.7,30.6,1703,1017.2
2023-12-21 14:48:31.492,17.7,30.7,1702,1017.2
2023-12-21 14:48:29.448,17.7,30.8,1698,1017.2
2023-12-21 14:48:27.405,17.7,30.6,1705,1017.2
2023-12-21 14:48:25.362,17.7,30.7,1702,1017.2
2023-12-21 14:48:23.319,17.7,30.6,1700,1017.2
2023-12-21 14:48:21.276,17.7,30.5,1698,1017.3
2023-12-21 14:48:19.233,17.7,30.5,1700,1017.2
2023-12-21 14:48:17.190,17.7,30.5,1732,1017.2
2023-12-21 14:48:15.147,17.7,30.6,1729,1017.2
2023-12-21 14:48:13.104,17.7,30.7,1727,1017.3
2023-12-21 14:48:11.061,17.7,30.7,1725,1017.3
2023-12-21 14:48:09.018,17.7,30.6,1729,1017.2
2023-12-21 14:48:06.975,17.6,30.8,1730,1017.3
2023-12-21 14:48:04.932,17.7,30.9,1724,1017.2
2023-12-21 14:48:02.889,17.7,31.1,1726,1017.3
2023-12-21 14:48:00.846,17.7,31.1,1725,1017.3
2023-12-21 14:47:58.804,17.7,31.2,1727,1017.3
2023-12-21 14:47:56.760,17.7,31.1,1730,1017.3
2023-12-21 14:47:54.717,17.6,31.2,1731,1017.3
2023-12-21 14:47:52.674,17.7,31.2,1729,1017.3
2023-12-21 14:47:50.632,17.6,31.3,1727,1017.2
2023-12-21 14:47:48.588,17.7,31.3,1724,1017.3
2023-12-21 14:47:46.546,17.6,31.4,1724,1017.3
2023-12-21 14:47:44.502,17.7,31.4,1723,1017.2
2023-12-21 14:47:42.459,17.6,31.5,1729,1017.2
2023-12-21 14:47:40.417,17.6,31.5,1730,1017.3
2023-12-21 14:47:38.374,17.7,31.5,1728,1017.3
2023-12-21 14:47:36.331,17.6,31.4,1727,1017.3
2023-12-21 14:47:34.288,17.6,31.5,1726,1017.3
2023-12-21 14:47:32.244,17.7,31.6,1727,1017.2
2023-12-21 14:47:30.201,17.6,31.5,1727,1017.3
2023-12-21 14:47:28.158,17.6,31.6,1728,1017.2
2023-12-21 14:47:26.115,17.6,31.7,1727,1017.2
2023-12-21 14:47:24.071,17.7,31.6,1724,1017.3
2023-12-21 14:47:22.028,17.6,31.3,1729,1017.3
2023-12-21 14:47:19.985,17.7,31.3,1733,1017.3
2023-12-21 14:47:17.942,17.6,31.2,1732,1017.2
2023-12-21 14:47:15.899,17.6,31.2,1730,1017.2
2023-12-21 14:47:13.856,17.6,31.3,1728,1017.3
2023-12-21 14:47:11.812,17.7,31.5,1726,1017.3
2023-12-21 14:47:09.769,17.7,31.5,1730,1017.3
2023-12-21 14:47:07.726,17.6,31.7,1734,1017.2
2023-12-21 14:47:05.682,17.7,31.7,1732,1017.3
2023-12-21 14:47:03.639,17.7,31.8,1730,1017.2
2023-12-21 14:47:01.596,17.7,31.8,1728,1017.3
2023-12-21 14:46:59.553,17.7,31.8,1726,1017.2
2023-12-21 14:46:57.510,17.7,31.6,1729,1017.3
2023-12-21 14:46:55.467,17.7,31.4,1733,1017.3
2023-12-21 14:46:53.425,17.6,31.1,1733,1017.2
2023-12-21 14:46:51.381,17.7,31.1,1728,1017.3
2023-12-21 14:46:49.337,17.7,30.9,1728,1017.2
2023-12-21 14:46:47.295,17.7,30.8,1727,1017.2
2023-12-21 14:46:45.252,17.7,30.5,1726,1017.2
2023-12-21 14:46:43.209,17.7,30.6,1724,1017.2
2023-12-21 14:46:41.165,17.7,30.5,1726,1017.2
2023-12-21 14:46:39.123,17.7,30.5,1729,1017.3
2023-12-21 14:46:37.080,17.7,30.5,1732,1017.3
2023-12-21 14:46:35.036,17.7,30.3,1730,1017.2
2023-12-21 14:46:32.993,17.7,30.4,1729,1017.2
2023-12-21 14:46:30.950,17.7,30.4,1730,1017.2
2023-12-21 14:46:28.907,17.7,30.3,1727,1017.3
2023-12-21 14:46:26.864,17.7,30.4,1728,1017.3
2023-12-21 14:46:24.821,17.7,30.3,1726,1017.3
2023-12-21 14:46:22.778,17.7,30.1,1726,1017.3
2023-12-21 14:46:20.735,17.7,30.0,1728,1017.3
2023-12-21 14:46:18.692,17.7,30.0,1729,1017.3
2023-12-21 14:46:16.649,17.7,30.1,1730,1017.2
2023-12-21 14:46:14.606,17.7,30.0,1728,1017.3
2023-12-21 14:46:12.563,17.7,30.1,1730,1017.3
2023-12-21 14:46:10.520,17.7,30.2,1730,1017.3
2023-12-21 14:46:08.478,17.7,30.1,1728,1017.3
2023-12-21 14:46:06.434,17.6,30.1,1727,1017.2
2023-12-21 14:46:04.391,17.7,30.1,1724,1017.3
2023-12-21 14:46:02.349,17.7,30.1,1721,1017.3
2023-12-21 14:46:00.305,17.7,30.1,1721,1017.3
2023-12-21 14:45:58.263,17.7,30.2,1723,1017.3
2023-12-21 14:45:56.220,17.7,30.2,1728,1017.2
2023-12-21 14:45:54.177,17.7,30.2,1729,1017.2
2023-12-21 14:45:52.134,17.7,30.3,1730,1017.3
2023-12-21 14:45:50.091,17.7,30.4,1726,1017.3
2023-12-21 14:45:48.048,17.7,30.3,1725,1017.3
2023-12-21 14:45:46.005,17.7,30.5,1724,1017.2
2023-12-21 14:45:43.962,17.7,30.6,1723,1017.3
2023-12-21 14:45:41.919,17.7,30.6,1729,1017.2
2023-12-21 14:45:39.876,17.7,30.6,1732,1017.3
2023-12-21 14:45:37.833,17.7,30.7,1730,1017.2
2023-12-21 14:45:35.790,17.7,30.7,1728,1017.3
2023-12-21 14:45:33.746,17.7,30.7,1731,1017.3
2023-12-21 14:45:31.702,17.7,30.7,1730,1017.3
2023-12-21 14:45:29.658,17.7,30.6,1723,1017.3
2023-12-21 14:45:27.615,17.7,30.8,1726,1017.3
2023-12-21 14:45:25.572,17.7,30.5,1733,1017.2
2023-12-21 14:45:23.529,17.7,30.5,1731,1017.3
2023-12-21 14:45:21.485,17.7,30.5,1727,1017.3
2023-12-21 14:45:19.442,17.7,30.5,1723,1017.3
2023-12-21 14:45:17.399,17.7,30.5,1729,1017.3
2023-12-21 14:45:15.356,17.7,30.3,1729,1017.3
2023-12-21 14:45:13.313,17.7,30.0,1727,1017.3
2023-12-21 14:45:11.270,17.7,30.0,1725,1017.2
2023-12-21 14:45:09.226,17.7,30.0,1724,1017.2
2023-12-21 14:45:07.184,17.7,29.9,1726,1017.2
2023-12-21 14:45:05.141,17.7,30.1,1729,1017.2
2023-12-21 14:45:03.097,17.7,30.0,1730,1017.3
2023-12-21 14:45:01.055,17.7,30.0,1730,1017.2
2023-12-21 14:44:59.012,17.7,29.9,1729,1017.2
2023-12-21 14:44:56.969,17.7,29.9,1727,1017.3
2023-12-21 14:44:54.926,17.7,30.1,1727,1017.3
2023-12-21 14:44:52.883,17.7,30.1,1726,1017.2
2023-12-21 14:44:50.840,17.7,30.1,1725,1017.3
2023-12-21 14:44:48.797,17.7,30.1,1724,1017.2
2023-12-21 14:44:46.754,17.7,30.2,1720,1017.2
2023-12-21 14:44:44.711,17.7,30.2,1723,1017.3
2023-12-21 14:44:42.668,17.7,30.3,1725,1017.3
2023-12-21 14:44:40.625,17.7,30.3,1725,1017.3
2023-12-21 14:44:38.582,17.7,30.2,1722,1017.3
2023-12-21 14:44:36.538,17.7,30.3,1721,1017.3
2023-12-21 14:44:34.495,17.7,30.2,1719,1017.3
2023-12-21 14:44:32.452,17.7,30.3,1722,1017.3
2023-12-21 14:44:30.409,17.7,30.3,1745,1017.3
2023-12-21 14:44:28.366,17.7,30.4,1727,1017.3
2023-12-21 14:44:26.323,17.7,30.4,1727,1017.3
2023-12-21 14:44:24.280,17.7,30.4,1724,1017.3
2023-12-21 14:44:22.238,17.7,30.3,1729,1017.3
2023-12-21 14:44:20.194,17.7,30.3,1730,1017.3
2023-12-21 14:44:18.152,17.7,30.2,1727,1017.3
2023-12-21 14:44:16.108,17.7,30.2,1724,1017.3
2023-12-21 14:44:14.065,17.7,30.2,1727,1017.3
2023-12-21 14:44:12.022,17.7,30.2,1729,1017.2
2023-12-21 14:44:09.979,17.7,30.1,1724,1017.3
2023-12-21 14:44:07.935,17.7,30.2,1722,1017.3
2023-12-21 14:44:05.892,17.7,30.1,1723,1017.3
2023-12-21 14:44:03.848,17.7,30.2,1715,1017.3
2023-12-21 14:44:01.805,17.7,30.3,1710,1017.3
2023-12-21 14:43:59.762,17.8,30.3,1714,1017.3
2023-12-21 14:43:57.719,17.7,30.3,1759,1017.3
2023-12-21 14:43:55.676,17.7,30.3,1759,1017.3
2023-12-21 14:43:53.633,17.7,30.3,1755,1017.3
2023-12-21 14:43:51.590,17.7,30.3,1754,1017.3
2023-12-21 14:43:49.547,17.7,30.3,1758,1017.3
2023-12-21 14:43:47.504,17.7,30.2,1761,1017.3
2023-12-21 14:43:45.461,17.7,30.2,1761,1017.3
2023-12-21 14:43:43.418,17.7,30.3,1759,1017.3
2023-12-21 14:43:41.375,17.7,30.0,1758,1017.3
2023-12-21 14:43:39.332,17.7,30.0,1755,1017.3
2023-12-21 14:43:37.289,17.6,29.7,1752,1017.3
2023-12-21 14:43:35.246,17.6,29.8,1755,1017.3
2023-12-21 14:43:33.203,17.7,29.7,1758,1017.3
2023-12-21 14:43:31.160,17.7,29.6,1760,1017.3
2023-12-21 14:43:29.116,17.7,29.7,1750,1017.3
2023-12-21 14:43:27.073,17.7,29.7,1747,1017.3
2023-12-21 14:43:25.030,17.7,29.7,1739,1017.3
2023-12-21 14:43:22.987,17.7,29.9,1734,1017.3
2023-12-21 14:43:20.944,17.7,29.9,687,1017.3
2023-12-21 14:43:18.900,17.7,29.8,201,1017.3
2023-12-21 14:43:16.856,17.7,29.9,692,1017.3
2023-12-21 14:43:14.813,17.7,30.0,261,1017.3
2023-12-21 14:43:12.770,17.7,30.0,217,1017.3
2023-12-21 14:43:10.727,17.7,30.0,220,1017.3
2023-12-21 14:43:08.683,17.7,29.9,220,1017.3
2023-12-21 14:43:06.640,17.7,29.9,1048,1017.3
2023-12-21 14:43:04.597,17.7,30.0,1740,1017.3
2023-12-21 14:43:02.553,17.7,30.0,1743,1017.3
2023-12-21 14:43:00.510,17.7,30.1,1744,1017.3
2023-12-21 14:42:58.467,17.7,30.2,1745,1017.3
2023-12-21 14:42:56.424,17.7,30.1,1748,1017.3
2023-12-21 14:42:54.381,17.7,30.1,1746,1017.3
2023-12-21 14:42:52.338,17.7,30.0,1746,1017.3
2023-12-21 14:42:50.294,17.7,30.2,1756,1017.3
2023-12-21 14:42:48.252,17.7,30.1,1760,1017.3
2023-12-21 14:42:46.209,17.7,30.2,1759,1017.3
2023-12-21 14:42:44.165,17.7,30.3,1759,1017.3
2023-12-21 14:42:42.123,17.7,30.3,1758,1017.4
2023-12-21 14:42:40.079,17.7,30.4,1762,1017.3
2023-12-21 14:42:38.037,17.7,30.5,1766,1017.4
2023-12-21 14:42:35.993,17.7,30.5,1764,1017.4
2023-12-21 14:42:33.950,17.7,30.6,1762,1017.3
2023-12-21 14:42:31.908,17.7,30.8,1759,1017.3
2023-12-21 14:42:29.865,17.7,30.8,1758,1017.3
2023-12-21 14:42:27.822,17.7,30.8,1760,1017.3
2023-12-21 14:42:25.779,17.7,31.0,1765,1017.3
2023-12-21 14:42:23.736,17.7,31.1,1764,1017.3
2023-12-21 14:42:21.693,17.7,31.0,1763,1017.3
2023-12-21 14:42:19.650,17.7,31.2,1761,1017.3
2023-12-21 14:42:17.607,17.7,31.2,1760,1017.3
2023-12-21 14:42:15.564,17.7,31.2,1757,1017.3
2023-12-21 14:42:13.521,17.7,31.3,1762,1017.3
2023-12-21 14:42:11.478,17.7,31.3,1763,1017.3
2023-12-21 14:42:09.435,17.7,31.2,1762,1017.3
2023-12-21 14:42:07.393,17.7,31.1,1758,1017.3
2023-12-21 14:42:05.349,17.7,31.0,1754,1017.3
2023-12-21 14:42:03.305,17.7,30.8,1756,1017.3
2023-12-21 14:42:01.262,17.7,30.6,1763,1017.3
2023-12-21 14:41:59.220,17.7,30.2,1764,1017.3
2023-12-21 14:41:57.176,17.7,30.3,1757,1017.3
2023-12-21 14:41:55.133,17.7,30.4,1762,1017.3
2023-12-21 14:41:53.090,17.7,30.3,1760,1017.3
2023-12-21 14:41:51.048,17.7,30.4,1758,1017.3
2023-12-21 14:41:49.005,17.7,30.4,1759,1017.3
2023-12-21 14:41:46.961,17.7,30.4,1759,1017.3
2023-12-21 14:41:44.918,17.7,30.3,1758,1017.2
2023-12-21 14:41:42.876,17.7,30.4,1760,1017.3
2023-12-21 14:41:40.833,17.7,30.5,1764,1017.2
2023-12-21 14:41:38.790,17.7,30.5,1764,1017.2
2023-12-21 14:41:36.747,17.7,30.5,1764,1017.3
2023-12-21 14:41:34.704,17.7,30.5,1762,1017.3
2023-12-21 14:41:32.661,17.7,30.5,1761,1017.3
2023-12-21 14:41:30.618,17.7,30.5,1759,1017.3
2023-12-21 14:41:28.575,17.7,30.5,1752,1017.3
2023-12-21 14:41:26.531,17.7,30.4,1758,1017.3
2023-12-21 14:41:24.488,17.7,30.2,1759,1017.3
2023-12-21 14:41:22.445,17.7,30.1,1763,1017.3
2023-12-21 14:41:20.402,17.7,30.1,1765,1017.2
2023-12-21 14:41:18.360,17.7,30.1,1763,1017.3
2023-12-21 14:41:16.316,17.7,30.1,1761,1017.2
2023-12-21 14:41:14.274,17.7,30.2,1760,1017.3
2023-12-21 14:41:12.230,17.7,30.2,1760,1017.3
2023-12-21 14:41:10.187,17.7,30.0,1766,1017.3
2023-12-21 14:41:08.143,17.6,29.9,1764,1017.2
2023-12-21 14:41:06.100,17.7,29.7,1762,1017.3
2023-12-21 14:41:04.057,17.7,29.9,1760,1017.3
2023-12-21 14:41:02.014,17.7,29.8,1759,1017.2
2023-12-21 14:40:59.971,17.7,29.9,1762,1017.3
2023-12-21 14:40:57.928,17.7,29.9,1766,1017.3
2023-12-21 14:40:55.885,17.7,29.9,1763,1017.3
2023-12-21 14:40:53.842,17.7,29.8,1761,1017.2
2023-12-21 14:40:51.799,17.7,29.8,1759,1017.3
2023-12-21 14:40:49.757,17.7,29.9,1763,1017.3
2023-12-21 14:40:47.713,17.7,29.9,1766,1017.2
2023-12-21 14:40:45.671,17.7,29.8,1763,1017.2
2023-12-21 14:40:43.628,17.7,29.9,1760,1017.2
2023-12-21 14:40:41.585,17.7,29.9,1760,1017.3
2023-12-21 14:40:39.542,17.7,29.9,1766,1017.2
2023-12-21 14:40:37.499,17.7,29.9,1765,1017.2
2023-12-21 14:40:35.456,17.7,30.0,1762,1017.3
2023-12-21 14:40:33.412,17.7,29.9,1760,1017.3
2023-12-21 14:40:31.368,17.7,29.9,1767,1017.2
2023-12-21 14:40:29.325,17.7,29.9,1763,1017.3
2023-12-21 14:40:27.282,17.7,29.9,1762,1017.2
